info face="NanumOTF" size=70 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=1,1 outline=0
common lineHeight=86 base=52 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="Korean Font.png"
chars count=240
char id=32   x=1006  y=54    width=7     height=5     xoffset=-3    yoffset=77    xadvance=14    page=0  chnl=15
char id=33   x=1006  y=0     width=13    height=53    xoffset=5     yoffset=15     xadvance=27    page=0  chnl=15
char id=40   x=87    y=0     width=21    height=62    xoffset=7     yoffset=12     xadvance=27    page=0  chnl=15
char id=41   x=109   y=0     width=21    height=62    xoffset=0     yoffset=12     xadvance=27    page=0  chnl=15
char id=44   x=983   y=653   width=14    height=21    xoffset=1     yoffset=54    xadvance=18    page=0  chnl=15
char id=46   x=992   y=470   width=13    height=12    xoffset=1     yoffset=55    xadvance=18    page=0  chnl=15
char id=47   x=59    y=0     width=27    height=62    xoffset=0     yoffset=12     xadvance=27    page=0  chnl=15
char id=48   x=824   y=549   width=35    height=52    xoffset=0     yoffset=15     xadvance=36    page=0  chnl=15
char id=49   x=1003  y=246   width=19    height=51    xoffset=5     yoffset=16     xadvance=36    page=0  chnl=15
char id=50   x=0     y=611   width=33    height=52    xoffset=1     yoffset=15     xadvance=36    page=0  chnl=15
char id=51   x=930   y=548   width=34    height=52    xoffset=1     yoffset=15     xadvance=36    page=0  chnl=15
char id=52   x=553   y=608   width=38    height=51    xoffset=-1    yoffset=16     xadvance=36    page=0  chnl=15
char id=53   x=853   y=602   width=34    height=51    xoffset=1     yoffset=16     xadvance=36    page=0  chnl=15
char id=54   x=895   y=548   width=34    height=52    xoffset=1     yoffset=15     xadvance=36    page=0  chnl=15
char id=55   x=818   y=602   width=34    height=51    xoffset=0     yoffset=16     xadvance=36    page=0  chnl=15
char id=56   x=787   y=549   width=36    height=52    xoffset=0     yoffset=15     xadvance=36    page=0  chnl=15
char id=57   x=860   y=549   width=34    height=52    xoffset=1     yoffset=15     xadvance=36    page=0  chnl=15
char id=58   x=969   y=653   width=13    height=38    xoffset=3     yoffset=22    xadvance=18    page=0  chnl=15
char id=63   x=992   y=362   width=28    height=54    xoffset=3     yoffset=14     xadvance=41    page=0  chnl=15
char id=65   x=258   y=610   width=43    height=51    xoffset=-2    yoffset=16     xadvance=39    page=0  chnl=15
char id=66   x=745   y=602   width=36    height=51    xoffset=3     yoffset=16     xadvance=38    page=0  chnl=15
char id=67   x=746   y=549   width=40    height=52    xoffset=0     yoffset=15     xadvance=39    page=0  chnl=15
char id=68   x=431   y=610   width=41    height=51    xoffset=3     yoffset=16     xadvance=44    page=0  chnl=15
char id=69   x=922   y=601   width=33    height=51    xoffset=3     yoffset=16     xadvance=36    page=0  chnl=15
char id=70   x=956   y=601   width=32    height=51    xoffset=3     yoffset=16     xadvance=34    page=0  chnl=15
char id=71   x=980   y=489   width=42    height=52    xoffset=0     yoffset=15     xadvance=43    page=0  chnl=15
char id=72   x=514   y=608   width=38    height=51    xoffset=3     yoffset=16     xadvance=44    page=0  chnl=15
char id=73   x=1000  y=542   width=10    height=51    xoffset=3     yoffset=16     xadvance=15    page=0  chnl=15
char id=74   x=992   y=417   width=23    height=52    xoffset=-1    yoffset=16     xadvance=25    page=0  chnl=15
char id=75   x=707   y=602   width=37    height=51    xoffset=3     yoffset=16     xadvance=38    page=0  chnl=15
char id=76   x=989   y=601   width=31    height=51    xoffset=3     yoffset=16     xadvance=32    page=0  chnl=15
char id=77   x=209   y=610   width=48    height=51    xoffset=3     yoffset=16     xadvance=54    page=0  chnl=15
char id=78   x=669   y=607   width=37    height=51    xoffset=3     yoffset=16     xadvance=43    page=0  chnl=15
char id=79   x=700   y=549   width=45    height=52    xoffset=0     yoffset=15     xadvance=46    page=0  chnl=15
char id=80   x=888   y=602   width=33    height=51    xoffset=3     yoffset=16     xadvance=36    page=0  chnl=15
